Executing action: monitor
Serial port /dev/cu.usbserial-1120
Connecting......
Detecting chip type... Unsupported detection protocol, switching and trying again...
Connecting....
Detecting chip type... ESP32
Running idf_monitor in directory /Users/shaunakdatar/Wall-E/2_LSA
Executing "/Users/shaunakdatar/.espressif/python_env/idf5.1_py3.12_env/bin/python /Users/shaunakdatar/esp/esp-idf/tools/idf_monitor.py -p /dev/cu.usbserial-1120 -b 115200 --toolchain-prefix xtensa-esp32-elf- --target esp32 --revision 0 /Users/shaunakdatar/Wall-E/2_LSA/build/lsa-example-app.elf -m '/Users/shaunakdatar/.espressif/python_env/idf5.1_py3.12_env/bin/python' '/Users/shaunakdatar/esp/esp-idf/tools/idf.py'"...
ets Jun  8 2016 00:22:57

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:7128
load:0x40078000,len:15624
load:0x40080400,len:4
load:0x40080404,len:3876
entry 0x4008064c
[0;32mI (29) boot: ESP-IDF v5.1.4-335-ge3c4c76b17 2nd stage bootloader[0m
[0;32mI (29) boot: compile time Jul 29 2024 22:28:04[0m
[0;32mI (30) boot: Multicore bootloader[0m
[0;32mI (34) boot: chip revision: v1.0[0m
[0;32mI (38) boot.esp32: SPI Speed      : 40MHz[0m
[0;32mI (43) boot.esp32: SPI Mode       : DIO[0m
[0;32mI (47) boot.esp32: SPI Flash Size : 4MB[0m
[0;32mI (52) boot: Enabling RNG early entropy source...[0m
[0;32mI (57) boot: Partition Table:[0m
[0;32mI (61) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (68) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (76) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (83) boot:  2 factory          factory app      00 00 00010000 00100000[0m
[0;32mI (91) boot: End of partition table[0m
[0;32mI (95) esp_image: segment 0: paddr=00010020 vaddr=3f400020 size=09834h ( 38964) map[0m
[0;32mI (117) esp_image: segment 1: paddr=0001985c vaddr=3ffb0000 size=02118h (  8472) load[0m
[0;32mI (121) esp_image: segment 2: paddr=0001b97c vaddr=40080000 size=0469ch ( 18076) load[0m
[0;32mI (131) esp_image: segment 3: paddr=00020020 vaddr=400d0020 size=14ec4h ( 85700) map[0m
[0;32mI (163) esp_image: segment 4: paddr=00034eec vaddr=4008469c size=07a00h ( 31232) load[0m
[0;32mI (182) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (182) boot: Disabling RNG early entropy source...[0m
[0;32mI (194) cpu_start: Multicore app[0m
[0;32mI (194) cpu_start: Pro cpu up.[0m
[0;32mI (194) cpu_start: Starting app cpu, entry point is 0x400810f4[0m
[0;32mI (0) cpu_start: App cpu up.[0m
[0;32mI (212) cpu_start: Pro cpu start user code[0m
[0;32mI (212) cpu_start: cpu freq: 160000000 Hz[0m
[0;32mI (212) cpu_start: Application information:[0m
[0;32mI (217) cpu_start: Project name:     lsa-example-app[0m
[0;32mI (222) cpu_start: App version:      v2.2-68-g803db2d-dirty[0m
[0;32mI (229) cpu_start: Compile time:     Jul 29 2024 22:35:15[0m
[0;32mI (235) cpu_start: ELF file SHA256:  cec3046f50e0fefd...[0m
[0;32mI (241) cpu_start: ESP-IDF:          v5.1.4-335-ge3c4c76b17[0m
[0;32mI (247) cpu_start: Min chip rev:     v0.0[0m
[0;32mI (252) cpu_start: Max chip rev:     v3.99 [0m
[0;32mI (256) cpu_start: Chip rev:         v1.0[0m
[0;32mI (261) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (269) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM[0m
[0;32mI (274) heap_init: At 3FFB31C0 len 0002CE40 (179 KiB): DRAM[0m
[0;32mI (281) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM[0m
[0;32mI (287) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM[0m
[0;32mI (293) heap_init: At 4008C09C len 00013F64 (79 KiB): IRAM[0m
[0;32mI (301) spi_flash: detected chip: generic[0m
[0;32mI (304) spi_flash: flash io: dio[0m
[0;33mW (308) ADC: legacy driver is deprecated, please migrate to `esp_adc/adc_oneshot.h`[0m
[0;32mI (317) app_start: Starting scheduler on CPU0[0m
[0;32mI (322) app_start: Starting scheduler on CPU1[0m
[0;32mI (322) main_task: Started on CPU0[0m
[0;32mI (332) main_task: Calling app_main()[0m
[0;32mI (332) main_task: Returned from app_main()[0m
START
0.43,3.40,13.22,33.87,65.12,100.30,127.13,131.05,99.96,28.67,78.18,205.62,330.61,426.52,468.84,440.66,336.89,166.13,50.23,281.40,492.54,650.80,731.07,720.25,619.20,442.40,215.09,31.18,263.75,454.00,581.34,635.61,617.58,537.63,413.09,264.76,113.35,23.58,133.76,211.05,255.25,270.77,264.83,245.42,219.61,192.35,166.00,140.54,114.28,84.96,50.71,10.92,33.35,79.35,123.09,160.05,185.98,197.72,193.77,174.55,142.32,100.78,54.48,8.13,34.10,69.00,94.68,110.54,117.13,115.81,108.36,96.59,82.09,66.04,49.20,31.98,14.55,2.90,20.11,36.58,51.58,64.18,73.37,78.24,78.16,72.87,62.65,48.27,30.92,12.15,6.41,23.23,37.03,46.92,52.46,53.71,51.11,45.44,37.67,28.78,19.68,11.03,3.27,3.42,9.06,13.76,17.68,20.92,23.49,25.32,26.25,26.09,24.68,21.97,17.98,12.88,6.97,0.62,5.71,11.53,16.39,19.89,21.81,22.07,20.78,18.23,14.78,10.84,
3.89,5.11,5.95,6.36,6.29,5.71,4.64,3.12,1.29,0.69,2.59,4.20,5.30,5.76,5.53,4.70,3.43,1.93,0.44,0.86,1.84,2.43,2.64,2.54,2.25,1.91,1.65,1.55,1.60,1.73,1.79,1.62,1.07,0.07,1.33,2.96,4.52,5.69,6.15,5.69,4.27,2.05,0.65,3.39,5.72,7.25,7.73,7.10,5.49,3.21,0.66,1.75,3.66,4.84,5.22,4.84,3.90,2.66,1.38,0.31,0.43,0.81,0.88,0.74,0.48,0.19,0.06,0.20,0.19,0.00,0.36,0.87,1.47,2.10,2.66,3.06,3.19,2.98,2.39,1.42,0.12,1.40,2.97,4.40,5.49,6.06,5.97,5.18,3.72,1.76,0.47,2.70,4.63,6.02,6.71,6.62,5.80,4.37,2.55,0.59,1.23,2.69,3.63,4.00,3.84,3.30,2.56,1.84,1.30,1.04,1.03,1.16,1.26,1.17,0.78,0.10,0.80,1.79,2.74,3.49,3.98,4.12,3.90,3.34,2.46,1.31,0.02,1.45,
3.51,3.54,3.13,2.41,1.57,0.76,0.13,0.27,0.45,0.45,0.34,0.23,0.20,0.32,0.63,1.12,1.72,2.31,2.79,3.01,2.88,2.33,1.38,0.10,1.37,2.83,4.08,4.95,5.30,5.09,4.30,3.03,1.40,0.40,2.18,3.76,5.01,5.82,6.15,5.95,5.21,3.98,2.34,0.42,1.62,3.60,5.34,6.65,7.38,7.39,6.63,5.14,3.07,0.65,1.80,3.97,5.58,6.44,6.48,5.79,4.59,3.17,1.85,0.84,0.22,0.09,0.26,0.51,1.03,1.91,3.11,4.44,5.65,6.40,6.44,5.61,3.90,1.49,1.30,4.08,6.42,7.96,8.44,7.80,6.14,3.72,0.90,1.86,4.14,5.62,6.09,5.58,4.27,2.50,0.62,1.02,2.17,2.65,2.45,1.67,0.54,0.67,1.68,2.26,2.26,1.68,0.61,0.75,2.13,3.25,3.90,3.94,3.35,2.23,0.80,0.69,2.01,2.98,3.51,3.61,3.34,2.83,2.21,1.57,0.98,0.45,0.06,0.58,
0.51,0.33,1.01,1.37,1.29,0.76,0.17,1.35,2.60,3.68,4.36,4.46,3.89,2.64,0.89,1.13,3.06,4.56,5.36,5.31,4.48,3.05,1.33,0.33,1.63,2.37,2.47,2.00,1.15,0.19,0.61,1.05,1.04,0.59,0.14,0.98,1.71,2.17,2.27,1.99,1.42,0.67,0.09,0.74,1.14,1.25,1.06,0.63,0.08,0.45,0.78,0.80,0.45,0.24,1.18,2.22,3.18,3.86,4.08,3.68,2.61,0.93,1.16,3.32,5.17,6.36,6.66,5.99,4.48,2.39,0.10,2.02,3.64,4.57,4.74,4.21,3.17,1.85,0.51,0.63,1.41,1.73,1.60,1.08,0.28,0.64,1.52,2.17,2.44,2.22,1.49,0.31,1.15,2.67,3.99,4.89,5.18,4.78,3.72,2.13,0.23,1.69,3.34,4.48,5.00,4.89,4.21,3.15,1.88,0.59,0.56,1.44,1.97,2.07,1.75,1.12,0.34,0.40,0.89,0.96,0.54,0.32,1.47,2.66,3.62,4.12,4.03,3.29,
1.54,2.49,3.53,4.47,5.08,5.11,4.38,2.82,0.55,2.15,4.88,7.16,8.56,8.79,7.72,5.47,2.36,1.12,4.44,7.10,8.69,9.03,8.10,6.13,3.49,0.63,1.99,4.04,5.32,5.78,5.51,4.72,3.65,2.54,1.55,0.78,0.22,0.21,0.62,1.11,1.74,2.51,3.32,4.03,4.49,4.57,4.18,3.32,2.08,0.58,1.03,2.61,4.05,5.23,6.01,6.30,6.00,5.09,3.57,1.55,0.79,3.19,5.31,6.82,7.45,7.04,5.59,3.33,0.62,2.07,4.28,5.64,5.98,5.30,3.79,1.79,0.28,2.05,3.20,3.61,3.33,2.53,1.51,0.56,0.12,0.40,0.34,0.09,0.12,0.07,0.35,1.14,2.17,3.18,3.94,4.20,3.84,2.82,1.26,0.66,2.65,4.43,5.72,6.35,6.21,5.35,3.88,2.04,0.07,1.77,3.26,4.30,4.85,4.97,4.73,4.23,3.50,2.58,1.49,0.29,0.96,2.17,3.24,4.04,4.45,4.37,3.75,2.63,
7.10,7.75,7.50,6.46,4.83,2.89,0.89,0.95,2.49,3.66,4.47,4.94,5.10,4.97,4.54,3.86,2.95,1.91,0.81,0.26,1.21,2.03,2.70,3.24,3.66,3.96,4.14,4.12,3.85,3.28,2.39,1.22,0.15,1.58,2.92,3.99,4.64,4.79,4.46,3.74,2.79,1.77,0.81,0.02,0.71,1.30,1.83,2.32,2.76,3.13,3.36,3.38,3.12,2.57,1.71,0.60,0.68,1.98,3.14,3.99,4.40,4.28,3.62,2.49,1.07,0.41,1.73,2.72,3.29,3.45,3.24,2.76,2.08,1.29,0.47,0.33,1.06,1.68,2.16,2.46,2.57,2.45,2.14,1.69,1.15,0.60,0.07,0.42,0.86,1.31,1.81,2.39,3.01,3.57,3.90,3.86,3.31,2.21,0.61,1.31,3.30,5.02,6.18,6.55,6.05,4.75,2.88,0.77,1.25,2.85,3.82,4.06,3.60,2.63,1.46,0.43,0.17,0.17,0.43,1.44,2.55,3.42,3.77,3.42,2.33,0.65,1.38,3.44,
0.73,0.71,0.62,0.50,0.36,0.20,0.02,0.20,0.45,0.66,0.79,0.77,0.56,0.18,0.31,0.81,1.23,1.48,1.54,1.41,1.17,0.89,0.64,0.43,0.28,0.16,0.04,0.12,0.39,0.84,1.52,2.41,3.42,4.36,5.02,5.12,4.50,3.04,0.83,1.91,4.82,7.47,9.41,10.29,9.90,8.21,5.39,1.80,2.10,5.77,8.73,10.58,11.09,10.24,8.24,5.43,2.24,0.91,3.66,5.75,7.01,7.41,7.01,5.95,4.45,2.71,0.91,0.76,2.16,3.19,3.78,3.88,3.50,2.67,1.50,0.17,1.12,2.13,2.66,2.61,1.97,0.86,0.50,1.86,2.98,3.64,3.72,3.18,2.09,0.59,1.10,2.71,3.98,4.71,4.80,4.26,3.18,1.74,0.14,1.41,2.73,3.70,4.23,4.29,3.91,3.14,2.10,0.88,0.39,1.61,2.68,3.52,4.03,4.15,3.80,2.96,1.66,0.04,1.68,3.24,4.38,4.88,4.63,3.64,2.07,0.15,1.80,3.47,
4.04,4.73,4.65,3.88,2.60,1.11,0.28,1.31,1.86,1.93,1.66,1.21,0.74,0.39,0.19,0.13,0.17,0.24,0.30,0.32,0.32,0.26,0.13,0.08,0.38,0.75,1.14,1.49,1.73,1.79,1.61,1.17,0.46,0.43,1.39,2.25,2.83,3.02,2.77,2.13,1.23,0.24,0.71,1.50,2.10,2.50,2.75,2.87,2.88,2.74,2.36,1.61,0.45,1.10,2.85,4.54,5.84,6.47,6.24,5.09,3.12,0.62,2.04,4.44,6.23,7.19,7.24,6.43,4.93,3.00,0.92,1.06,2.72,3.91,4.58,4.72,4.42,3.76,2.90,1.96,1.02,0.15,0.63,1.30,1.87,2.29,2.54,2.55,2.28,1.74,0.96,0.06,0.80,1.47,1.79,1.69,1.17,0.34,0.63,1.53,2.17,2.41,2.18,1.49,0.41,0.92,2.32,3.59,4.51,4.92,4.72,3.89,2.48,0.63,1.45,3.49,5.22,6.42,6.92,6.69,5.79,4.36,2.60,0.68,1.21,2.93,4.35,5.37,
3.22,3.54,3.72,3.78,3.73,3.56,3.21,2.62,1.76,0.63,0.69,2.06,3.31,4.26,4.75,4.70,4.14,3.17,1.99,0.82,0.14,0.78,1.06,1.03,0.85,0.66,0.62,0.81,1.24,1.82,2.45,2.98,3.29,3.25,2.82,2.02,0.95,0.23,1.32,2.16,2.66,2.79,2.66,2.40,2.16,2.09,2.24,2.57,2.94,3.13,2.91,2.11,0.67,1.30,3.57,5.77,7.50,8.41,8.27,7.01,4.79,1.90,1.23,4.16,6.48,7.91,8.30,7.68,6.22,4.20,1.92,0.30,2.22,3.64,4.44,4.63,4.27,3.53,2.59,1.63,0.78,0.10,0.39,0.74,1.02,1.28,1.54,1.74,1.84,1.74,1.42,0.86,0.12,0.66,1.35,1.78,1.83,1.47,0.76,0.18,1.15,1.94,2.39,2.39,1.91,1.02,0.15,1.39,2.46,3.16,3.36,3.03,2.25,1.19,0.03,1.03,1.85,2.34,2.49,2.36,2.01,1.54,1.02,0.51,0.04,0.35,0.64,0.81,
0.29,0.06,0.32,0.60,0.99,1.51,2.11,2.62,2.86,2.65,1.91,0.64,0.98,2.71,4.20,5.11,5.20,4.35,2.66,0.38,2.11,4.37,6.00,6.73,6.45,5.23,3.29,0.95,1.42,3.47,4.94,5.68,5.66,4.96,3.76,2.27,0.74,0.62,1.65,2.28,2.54,2.49,2.24,1.89,1.51,1.18,0.94,0.82,0.79,0.81,0.77,0.61,0.26,0.29,1.00,1.76,2.46,2.95,3.11,2.87,2.21,1.18,0.08,1.37,2.49,3.25,3.52,3.25,2.47,1.28,0.14,1.55,2.71,3.42,3.55,3.06,2.03,0.62,0.94,2.38,3.48,4.04,3.99,3.36,2.26,0.87,0.60,1.94,2.94,3.48,3.52,3.10,2.32,1.37,0.43,0.34,0.83,1.02,0.99,0.87,0.81,0.90,1.15,1.51,1.81,1.93,1.74,1.20,0.36,0.65,1.67,2.52,3.05,3.16,2.82,2.07,1.06,0.04,1.08,1.93,2.53,2.89,3.05,3.05,2.92,2.64,2.18,1.48,
